id|material|state|address|brand|category|supplier|website|polymorphic_ctype_id
774631a9-502a-48cf-9ee6-eaa949b51185|COM|PRP|Manufacturer: 1 West Industrial Road, Song-shan Lake Dongguan, Guangdong, China|Battery component|Battery component|Amperex Technology|www.atlbattery.com|
095afa7a-6d02-4315-8b87-b532feeab1d2|COM|PRP|Manufacturer: 42-7, Dongsan-ro 27beon-gil,Danwon-gu, Ansan-si, Gyeonggi-do, Korea|Battery component|Battery component|ICT|www.innochips.co.kr|
cae58551-492c-46be-9dec-480f73ddcc02|COM|PRP|Manufacturer: No.2 , ShaJingTou tenLane,Matigang Village,DaLingShanTown,Dongguan City,Guangdong, China|Battery component|Battery component|Kayo Battery (Dongguan) Co., Ltd|www.kayobattery.com|
268e1fac-29f5-408f-91e6-a43d8daaa99a|COM|PRP|Manufacturer: 1999 Hanpu Road, Kunshan,Jiangsu, China|Cable ressort connecteur|Cable ressort connecteur|KEIRAKU|www.keiraku.com.cn|
ea9e65a2-5a49-488c-a646-3f5ed3f68896|COM|PRP|Manufacturer: No.143, Gongdan1daero,Siheung-si, Gyeonggi-do, Korea|Cable ressort connecteur|Cable ressort connecteur|HIROSE KOREA CO LTD|www.hirose.com|
7a662231-212f-442d-af19-d8805f028010|COM|PRP|Manufacturer: Shabu No.2 IndustrialZone,Dalang Town,Dongguan, Guang-dong,China|Cable ressort connecteur|Cable ressort connecteur|Yuliang Hongzheng Eleectron science Co., Ltd.|No Official Website|
accfbd7b-356e-4123-bde0-20173ac58a8a|COM|PRP|Manufacturer:2-21-2 Agamae, Miyakoshi,Iwateken Japan3-87, Ookawara, Koriyama, Fukushima Japan36-14 Toudai, Ichinosekishi, Iwateken Japan|Cable ressort connecteur|Cable ressort connecteur|HIROSE ELECTRIC CO LTD|www.hirose.com|
53c93ec8-de7e-4fc3-be02-08e3f5303327|COM|PRP|Rayprus|Camera component|Camera component|Manufacturer: No.1216 Lanhua Road Eco-nomic&Technology, JinCheng, ShanXi, China|https://www.rayprustech.com/|
4e43e0e2-374a-41da-b70b-9a76bc3af6c3|COM|PRP|Manufacturer: No. 93-7, Xintang Road, RentianCommunity, Fuhai Street, Baoan District,Shenzhen, Guangdong, China|Screen component|Screen component|DJN|www.djnlcd.com|
8568779c-7d7e-402a-8b69-b4f2a28ec0d4|COM|PRP|Manufacturer: A1,Building 18, Alex IndustrialPark, No. 19, Huifeng East 1st Road, Huitaiindustrial Zone, Huizhou City, Guangdongprovince, China|Packaging|Packaging|Hairunxin New Material Technology (Huizhou) Co.,Ltd.|No Official Website|
4bbb4025-fa30-4abc-81a7-4c713cea3f53|COM|PRP|Manufacturer: Building 6, Daxi Hujing Indus-trial Zone, Huicheng District, Huizhou City,Guangdong Province, China|Packaging|Packaging|Dongsheng Paper Products (Huizhou) Co., Ltd.|No Official Website|
38c29d9c-43b6-40e7-9178-5fd0f6320cd0|COM|PRP|Manufacturer: Huizhou, Guangdong, China|Packaging|Packaging|Hengwei|No Official Website|
4d7b86a3-3ca4-4137-a8da-fd9fb264709f|COM|PRP|Manufacturer: Linhai Industrial Park, ShuikouTown, Huicheng District, Huizhou City, Guang-dong Province, China|Packaging|Packaging|Haopin Technology (Huizhou) Co., Ltd.|www.haopin168.com|
af86c688-02b8-43dd-a7d1-ff76162edbe6|COM|PRP|Manufacturer: Longling Industrial, Heyuan,Guangdong, China|Packaging|Packaging|Ideal Color Printing (Guangdong) Co., Ltd.|www.ideal.gd.cn|
00d6cbb5-6c2d-470e-aa60-5db8a2509414|COM|PRP|Manufacturer: No.251 Wenji Rd, Songjiang ofShanghai city,China|Packaging|Packaging|Huitian New Material (Shanghai) Co., Ltd.|www.huitian.net.cn|
256c45c4-c965-4b05-8dc1-5146fe8d61c6|COM|PRP|Manufacturer: No.9.Zone ZhongKai High-Tech-nology Development Zone, Huizhou city,Guangdong province, China|Packaging|Packaging|Jiaya Enterprise (Guangdong)Co., Ltd|www.jiaya.com|
c379765d-5827-4978-98ed-6bffc5fbbf2f|COM|PRP|Manufacturer: Nystein Building, YizhongIndustry Park, Jinshadun, Dalang Town, Dong-guan, Guangdong, China|Packaging|Packaging|New Litop|www.Litop88.com|
9c46b1a2-4334-48e2-8d65-a0351aa2600a|COM|PRP|Manufacturer: Nystein Building, YizhongIndustry Park, Jinshadun, Dalang Town, Dong-guan, Guangdong, China|Packaging|Packaging|NYSTEIN|www.nystein.com|
